x,y
1.006813780933900171e+00,9.919595329670316541e-01
1.006528142363816380e+00,9.922678165596768851e-01
1.006254833509457880e+00,9.925648033942193749e-01
1.005993303808673689e+00,9.928508658345358562e-01
1.005743027744531615e+00,9.931263673653235591e-01
1.005503503764468398e+00,9.933916625035804637e-01
1.005274253232391946e+00,9.936470967450014014e-01
1.005054819414881617e+00,9.938930065418321025e-01
1.004844766502239306e+00,9.941297193089784212e-01
1.004643678664798534e+00,9.943575534554089934e-01
1.004451159144613026e+00,9.945768184381164057e-01
1.004266829382398418e+00,9.947878148361137818e-01
1.004090328179397584e+00,9.949908344421448669e-01
1.003921310893668872e+00,9.951861603699716508e-01
1.003759448670158205e+00,9.953740671752784319e-01
1.003604427703798319e+00,9.955548209883954280e-01
1.003455948534794917e+00,9.957286796571960252e-01
1.003313725375183596e+00,9.958958928986658687e-01
1.003177485465691854e+00,9.960567024577712258e-01
1.003046968461901889e+00,9.962113422723796186e-01
1.002921925848685225e+00,9.963600386430977451e-01
1.002802120381866224e+00,9.965030104069981798e-01
1.002687325556067099e+00,9.966404691143038175e-01
1.002577325097689265e+00,9.967726192071898472e-01
1.002471912481996297e+00,9.968996581999458595e-01
1.002370890473279319e+00,9.970217768598186314e-01
1.002274070687102503e+00,9.971391593879265214e-01
1.002181273173653464e+00,9.972519835997020188e-01
1.002092326021244872e+00,9.973604211043787249e-01
1.002007064979043793e+00,9.974646374830954398e-01
1.001925333098134807e+00,9.975647924652383258e-01
1.001846980390053377e+00,9.976610401026910768e-01
1.001771863501955240e+00,9.977535289417029940e-01
1.001699845407624911e+00,9.978424021921257214e-01
1.001630795113550576e+00,9.979277978938024818e-01
1.001564587379331739e+00,9.980098490799276245e-01
1.001501102451713532e+00,9.980886839372219432e-01
1.001440225811571549e+00,9.981644259627976412e-01
1.001381847933205504e+00,9.982371941176079178e-01
1.001325864055326420e+00,9.983071029764013504e-01
1.001272173963150269e+00,9.983742628741170133e-01
1.001220681781041622e+00,9.984387800486778097e-01
1.001171295775176162e+00,9.985007567801517103e-01
1.001123928165716714e+00,9.985602915262674628e-01
1.001078494948021591e+00,9.986174790542816648e-01
1.001034915722431418e+00,9.986724105692083020e-01
1.000993113532199441e+00,9.987251738384282929e-01
1.000953014709154543e+00,9.987758533127081284e-01
1.000914548726706821e+00,9.988245302436635775e-01
1.000877648059825820e+00,9.988712827977108688e-01
1.000842248051640349e+00,9.989161861665538655e-01
1.000808286786325718e+00,9.989593126742608575e-01
1.000775704967965085e+00,9.990007318809898118e-01
1.000744445805083593e+00,9.990405106834225890e-01
1.000714454900573314e+00,9.990787134119737400e-01
1.000685680146738976e+00,9.991154019248414953e-01
1.000658071625211365e+00,9.991506356989695581e-01
1.000631581511486123e+00,9.991844719179914236e-01
1.000606163983859265e+00,9.992169655572292752e-01
1.000581775136543117e+00,9.992481694658207347e-01
1.000558372896757531e+00,9.992781344460469617e-01
1.000535916945601178e+00,9.993069093299360439e-01
1.000514368642519081e+00,9.993345410532158413e-01
1.000493690953191406e+00,9.993610747266897798e-01
1.000473848380677877e+00,9.993865537051086489e-01
1.000454806899659932e+00,9.994110196536115653e-01
1.000436533893633184e+00,9.994345126118077127e-01
1.000418998094907641e+00,9.994570710555696902e-01
1.000402169527282448e+00,9.994787319566085237e-01
1.000386019451267039e+00,9.994995308398995082e-01
1.000370520311729461e+00,9.995195018390262698e-01
1.000355645687856843e+00,9.995386777495094410e-01
1.000341370245318329e+00,9.995570900801848957e-01
1.000327669690529220e+00,9.995747691026954929e-01
1.000314520726917511e+00,9.995917438991583914e-01
1.000301901013098904e+00,9.996080424080684423e-01
1.000289789122873696e+00,9.996236914684979435e-01
1.000278164506960499e+00,9.996387168626492681e-01
1.000267007456387303e+00,9.996531433568175418e-01
1.000256299067463495e+00,9.996669947408178825e-01
1.000246021208262226e+00,9.996802938659308246e-01
1.000236156486543182e+00,9.996930626814171106e-01
1.000226688219050475e+00,9.997053222696531405e-01
1.000217600402124818e+00,9.997170928799345990e-01
1.000208877683570252e+00,9.997283939609971082e-01
1.000200505335718582e+00,9.997392441922989814e-01
1.000192469229639336e+00,9.997496615141103771e-01
1.000184755810443749e+00,9.997596631564532599e-01
1.000177352073633230e+00,9.997692656669324718e-01
1.000170245542448377e+00,9.997784849374993232e-01
1.000163424246171884e+00,9.997873362301866740e-01
1.000156876699345609e+00,9.997958342018529176e-01
1.000150591881860285e+00,9.998039929279719518e-01
1.000144559219880769e+00,9.998118259255044382e-01
1.000138768567569114e+00,9.998193461748842159e-01
1.000133210189573019e+00,9.998265661411531724e-01
1.000127874744243694e+00,9.998334977942763269e-01
1.000122753267554065e+00,9.998401526286682106e-01
1.000117837157685763e+00,9.998465416819594109e-01
1.000113118160256720e+00,9.998526755530329213e-01
1.000108588354161387e+00,9.998585644193574984e-01
1.000104240137998257e+00,9.998642180536445601e-01
1.000100066217058492e+00,9.998696458398546039e-01
1.000096059590852793e+00,9.998748567885776817e-01
1.000092213541152741e+00,9.998798595518121335e-01
1.000088521620525528e+00,9.998846624371644509e-01
1.000084977641341188e+00,9.998892734214921418e-01
1.000081575665231481e+00,9.998937001640118005e-01
1.000078309992982417e+00,9.998979500188920344e-01
1.000075175154841123e+00,9.999020300473516754e-01
1.000072165901221721e+00,9.999059470292823715e-01
1.000069277193790462e+00,9.999097074744133229e-01
1.000066504196916783e+00,9.999133176330369244e-01
1.000063842269473646e+00,9.999167835063111909e-01
1.000061286956972939e+00,9.999201108561566187e-01
1.000058833984022844e+00,9.999233052147616929e-01
1.000056479247091623e+00,9.999263718937141387e-01
1.000054218807567619e+00,9.999293159927707952e-01
1.000052048885101685e+00,9.999321424082813214e-01
1.000049965851219858e+00,9.999348558412786137e-01
1.000047966223197582e+00,9.999374608052492563e-01
1.000046046658180865e+00,9.999399616335966634e-01
1.000044203947548782e+00,9.999423624868085669e-01
1.000042435011502473e+00,9.999446673593404000e-01
1.000040736893875737e+00,9.999468800862266749e-01
1.000039106757154350e+00,9.999490043494292379e-01
1.000037541877699221e+00,9.999510436839347260e-01
1.000036039641161612e+00,9.999530014836097713e-01
1.000034597538084213e+00,9.999548810068236149e-01
1.000033213159681411e+00,9.999566853818481205e-01
1.000031884193788745e+00,9.999584176120428491e-01
1.000030608420977352e+00,9.999600805808344095e-01
1.000029383710824726e+00,9.999616770564980772e-01
1.000028208018336917e+00,9.999632096967491224e-01
1.000027079380514605e+00,9.999646810531519492e-01
1.000025995913057963e+00,9.999660935753535984e-01
1.000024955807204741e+00,9.999674496151491621e-01
1.000023957326695800e+00,9.999687514303853275e-01
1.000022998804863006e+00,9.999700011887087125e-01
1.000022078641834566e+00,9.999712009711646532e-01
1.000021195301852961e+00,9.999723527756533281e-01
1.000020347310701219e+00,9.999734585202479931e-01
1.000019533253232451e+00,9.999745200463808770e-01
1.000018751770999303e+00,9.999755391219025125e-01
1.000018001559978220e+00,9.999765174440190529e-01
1.000017281368386302e+00,9.999774566421125721e-01
1.000016589994584981e+00,9.999783582804490090e-01
1.000015926285069190e+00,9.999792238607783101e-01
1.000015289132535568e+00,9.999800548248304333e-01
1.000014677474030833e+00,9.999808525567125406e-01
1.000014090289172541e+00,9.999816183852102691e-01
1.000013526598442004e+00,9.999823535859969637e-01
1.000012985461546267e+00,9.999830593837553128e-01
1.000012465975845588e+00,9.999837369542140530e-01
1.000011967274843983e+00,9.999843874261037380e-01
1.000011488526740155e+00,9.999850118830339030e-01
1.000011028933037505e+00,9.999856113652957346e-01
1.000010587727208966e+00,9.999861868715930191e-01
